   1              		.file	"blowfish.c"
 641 09dc 0D6B6EDB 		.long	-613520627
 642 09e0 10557BC6 		.long	-964995824
 643 09e4 372C676D 		.long	1835478071
 644 09e8 3BD46527 		.long	660984891
 645 09ec 04E8D0DC 		.long	-590288892
 646 09f0 C70D29F1 		.long	-248967737
 647 09f4 A3FF00CC 		.long	-872349789
 648 09f8 920F39B5 		.long	-1254551662
 649 09fc 0BED0F69 		.long	1762651403
 650 0a00 FB9F7B66 		.long	1719377915
 651 0a04 9C7DDBCE 		.long	-824476260
 652 0a08 0BCF91A0 		.long	-1601057013
 653 0a0c A35E15D9 		.long	-652910941
 654 0a10 882F13BB 		.long	-1156370552
 655 0a14 24AD5B51 		.long	1364962596
 656 0a18 BF79947B 		.long	2073328063
 657 0a1c EBD63B76 		.long	1983633131
 658 0a20 B32E3937 		.long	926494387
 659 0a24 795911CC 		.long	-871278215
 660 0a28 97E22680 		.long	-2144935273
 661 0a2c 2D312EF4 		.long	-198299347
 662 0a30 A7AD4268 		.long	1749200295
 663 0a34 3B2B6AC6 		.long	-966120645
 664 0a38 CC4C7512 		.long	309677260
 665 0a3c 1CF12E78 		.long	2016342300
 666 0a40 3742126A 		.long	1779581495
 667 0a44 E75192B7 		.long	-1215147545
 668 0a48 E6BBA106 		.long	111262694
 669 0a4c 5063FB4B 		.long	1274766160
 670 0a50 18106B1A 		.long	443224088
 671 0a54 FAEDCA11 		.long	298511866
 672 0a58 D8BD253D 		.long	1025883608
 673 0a5c C9C3E1E2 		.long	-488520759
 674 0a60 59164244 		.long	1145181785
 675 0a64 8613120A 		.long	168956806
 676 0a68 6EEC0CD9 		.long	-653464466
 677 0a6c 2AEAABD5 		.long	-710153686
 678 0a70 4E67AF64 		.long	1689216846
 679 0a74 5FA886DA 		.long	-628709281
 680 0a78 88E9BFBE 		.long	-1094719096
 681 0a7c FEC3E464 		.long	1692713982
 682 0a80 5780BC9D 		.long	-1648590761
 683 0a84 86C0F7F0 		.long	-252198778
 684 0a88 F87B7860 		.long	1618508792
 685 0a8c 4D600360 		.long	1610833997
 686 0a90 4683FDD1 		.long	-771914938
 687 0a94 B01F38F6 		.long	-164094032
 688 0a98 04AE4577 		.long	2001055236
 689 0a9c CCFC36D7 		.long	-684262196
 690 0aa0 336B4283 		.long	-2092799181
 691 0aa4 71AB1EF0 		.long	-266425487
 692 0aa8 874180B0 		.long	-1333771897
 693 0aac 5F5E003C 		.long	1006657119
 694 0ab0 BE57A077 		.long	2006996926
 695 0ab4 24AEE8BD 		.long	-1108824540
 696 0ab8 99424655 		.long	1430667929
 697 0abc 612E58BF 		.long	-1084739999
 698 0ac0 8FF4584E 		.long	1314452623
 699 0ac4 A2FDDDF2 		.long	-220332638
 700 0ac8 38EF74F4 		.long	-193663176
 701 0acc C2BD8987 		.long	-2021016126
 702 0ad0 C3F96653 		.long	1399257539
 703 0ad4 748EB3C8 		.long	-927756684
 704 0ad8 55F275B4 		.long	-1267338667
 705 0adc B9D9FC46 		.long	1190975929
 706 0ae0 6126EB7A 		.long	2062231137
 707 0ae4 84DF1D8B 		.long	-1960976508
 708 0ae8 790E6A84 		.long	-2073424263
 709 0aec E2955F91 		.long	-1856006686
 710 0af0 8E596E46 		.long	1181637006
 711 0af4 7057B420 		.long	548689776
 712 0af8 9155D58C 		.long	-1932175983
 713 0afc 4CDE02C9 		.long	-922558900
 714 0b00 E1AC0BB9 		.long	-1190417183
 715 0b04 D00582BB 		.long	-1149106736
 716 0b08 4862A811 		.long	296247880
 717 0b0c 9EA97475 		.long	1970579870
 718 0b10 B6197FB7 		.long	-1216407114
 719 0b14 09DCA9E0 		.long	-525738999
 720 0b18 A1092D66 		.long	1714227617
 721 0b1c 334632C4 		.long	-1003338189
 722 0b20 021F5AE8 		.long	-396747006
 723 0b24 8CBEF009 		.long	166772364
 724 0b28 25A0994A 		.long	1251581989
 725 0b2c 10FE6E1D 		.long	493813264
 726 0b30 1D3DB91A 		.long	448347421
 727 0b34 DFA4A50B 		.long	195405023
 728 0b38 0FF286A1 		.long	-1584991729
 729 0b3c 69F16828 		.long	677966185
 730 0b40 83DAB7DC 		.long	-591930749
 731 0b44 FE063957 		.long	1463355134
 732 0b48 9BCEE2A1 		.long	-1578971493
 733 0b4c 527FCD4F 		.long	1338867538
 734 0b50 015E1150 		.long	1343315457
 735 0b54 FA8306A7 		.long	-1492745222
 736 0b58 C4B502A0 		.long	-1610435132
 737 0b5c 27D0E60D 		.long	233230375
 738 0b60 278CF89A 		.long	-1694987225
 739 0b64 41863F77 		.long	2000651841
 740 0b68 064C60C3 		.long	-1017099258
 741 0b6c B506A861 		.long	1638401717
 742 0b70 287A17F0 		.long	-266896856
 743 0b74 E086F5C0 		.long	-1057650976
 744 0b78 AA586000 		.long	6314154
 745 0b7c 627DDC30 		.long	819756386
 746 0b80 D79EE611 		.long	300326615
 747 0b84 63EA3823 		.long	590932579
 748 0b88 94DDC253 		.long	1405279636
 749 0b8c 3416C2C2 		.long	-1027467724
 750 0b90 56EECBBB 		.long	-1144263082
 751 0b94 DEB6BC90 		.long	-1866680610
 752 0b98 A17DFCEB 		.long	-335774303
 753 0b9c 761D59CE 		.long	-833020554
 754 0ba0 09E4056F 		.long	1862657033
 755 0ba4 88017C4B 		.long	1266418056
 756 0ba8 3D0A7239 		.long	963775037
 757 0bac 247C927C 		.long	2089974820
 758 0bb0 5F72E386 		.long	-2031914401
 759 0bb4 B99D4D72 		.long	1917689273
 760 0bb8 B45BC11A 		.long	448879540
 761 0bbc FCB89ED3 		.long	-744572676
 762 0bc0 785554ED 		.long	-313240200
 763 0bc4 B5A5FC08 		.long	150775221
 764 0bc8 D37C3DD8 		.long	-667058989
 765 0bcc C40FAD4D 		.long	1303187396
 766 0bd0 5EEF501E 		.long	508620638
 767 0bd4 F8E661B1 		.long	-1318983944
 768 0bd8 D91485A2 		.long	-1568336679
 769 0bdc 3C13516C 		.long	1817252668
 770 0be0 E7C7D56F 		.long	1876281319
 771 0be4 C44EE156 		.long	1457606340
 772 0be8 CEBF2A36 		.long	908771278
 773 0bec 37C8C6DD 		.long	-574175177
 774 0bf0 34329AD7 		.long	-677760460
 775 0bf4 12826392 		.long	-1838972398
 776 0bf8 8EFA0E67 		.long	1729034894
 777 0bfc E0006040 		.long	1080033504
 778 0c00 37CE393A 		.long	976866871
 779 0c04 CFF5FAD3 		.long	-738527793
 780 0c08 3777C2AB 		.long	-1413318857
 781 0c0c 1B2DC55A 		.long	1522871579
 782 0c10 9E67B05C 		.long	1555064734
 783 0c14 4237A34F 		.long	1336096578
 784 0c18 402782D3 		.long	-746444992
 785 0c1c BE9BBC99 		.long	-1715692610
 786 0c20 9D8E11D5 		.long	-720269667
 787 0c24 15730FBF 		.long	-1089506539
 788 0c28 7E1C2DD6 		.long	-701686658
 789 0c2c 7BC400C7 		.long	-956251013
 790 0c30 6B1B8CB7 		.long	-1215554709
 791 0c34 4590A121 		.long	564236357
 792 0c38 BEB16EB2 		.long	-1301368386
 793 0c3c B46E366A 		.long	1781952180
 794 0c40 2FAB4857 		.long	1464380207
 795 0c44 796E94BC 		.long	-1131123079
 796 0c48 D276A3C6 		.long	-962365742
 797 0c4c C8C24965 		.long	1699332808
 798 0c50 EEF80F53 		.long	1393555694
 799 0c54 7DDE8D46 		.long	1183702653
 800 0c58 1D0A73D5 		.long	-713881059
 801 0c5c C64DD04C 		.long	1288719814
 802 0c60 DBBB3929 		.long	691649499
 803 0c64 5046BAA9 		.long	-1447410096
 804 0c68 E82695AC 		.long	-1399511320
 805 0c6c 04E35EBE 		.long	-1101077756
 806 0c70 F0D5FAA1 		.long	-1577396752
 807 0c74 9A512D6A 		.long	1781354906
 808 0c78 E28CEF63 		.long	1676643554
 809 0c7c 22EE869A 		.long	-1702433246
 810 0c80 B8C289C0 		.long	-1064713544
 811 0c84 F62E2443 		.long	1126444790
 812 0c88 AA031EA5 		.long	-1524759638
 813 0c8c A4D0F29C 		.long	-1661808476
 814 0c90 BA61C083 		.long	-2084544070
 815 0c94 4D6AE99B 		.long	-1679201715
 816 0c98 5015E58F 		.long	-1880812208
 817 0c9c D65B64BA 		.long	-1167828010
 818 0ca0 F9A22628 		.long	673620729
 819 0ca4 E13A3AA7 		.long	-1489356063
 820 0ca8 8695A94B 		.long	1269405062
 821 0cac E96255EF 		.long	-279616791
 822 0cb0 D3EF2FC7 		.long	-953159725
 823 0cb4 DAF752F7 		.long	-145557542
 824 0cb8 696F043F 		.long	1057255273
 825 0cbc 590AFA77 		.long	2012875353
 826 0cc0 15A9E480 		.long	-2132498155
 827 0cc4 0186B087 		.long	-2018474495
 828 0cc8 ADE6099B 		.long	-1693849939
 829 0ccc 93E53E3B 		.long	993977747
 830 0cd0 5AFD90E9 		.long	-376373926
 831 0cd4 97D7349E 		.long	-1640704105
 832 0cd8 D9B7F02C 		.long	753973209
 833 0cdc 518B2B02 		.long	36408145
 834 0ce0 3AACD596 		.long	-1764381638
 835 0ce4 7DA67D01 		.long	25011837
 836 0ce8 D63ECFD1 		.long	-774947114
 837 0cec 282D7D7C 		.long	2088578344
 838 0cf0 CF259F1F 		.long	530523599
 839 0cf4 9BB8F2AD 		.long	-1376601957
 840 0cf8 72B4D65A 		.long	1524020338
 841 0cfc 4CF5885A 		.long	1518925132
 842 0d00 71AC29E0 		.long	-534139791
 843 0d04 E6A519E0 		.long	-535190042
 844 0d08 FDACB047 		.long	1202760957
 845 0d0c 9BFA93ED 		.long	-309069157
 846 0d10 8DC4D3E8 		.long	-388774771
 847 0d14 CC573B28 		.long	674977740
 848 0d18 2966D5F8 		.long	-120232407
 849 0d1c 282E1379 		.long	2031300136
 850 0d20 91015F78 		.long	2019492241
 851 0d24 556075ED 		.long	-311074731
 852 0d28 440E96F7 		.long	-141160892
 853 0d2c 8C5ED3E3 		.long	-472686964
 854 0d30 D46D0515 		.long	352677332
 855 0d34 BA6DF488 		.long	-1997247046
 856 0d38 2561A103 		.long	60907813
 857 0d3c BDF06405 		.long	90501309
 858 0d40 159EEBC3 		.long	-1007968747
 859 0d44 A257903C 		.long	1016092578
 860 0d48 EC1A2797 		.long	-1759044884
 861 0d4c 2A073AA9 		.long	-1455814870
 862 0d50 9B6D3F1B 		.long	457141659
 863 0d54 F521631E 		.long	509813237
 864 0d58 FB669CF5 		.long	-174299397
 865 0d5c 19F3DC26 		.long	652014361
 866 0d60 28D93375 		.long	1966332200
 867 0d64 F5FD55B1 		.long	-1319764491
 868 0d68 82345603 		.long	55981186
 869 0d6c BB3CBA8A 		.long	-1967506245
 870 0d70 11775128 		.long	676427537
 871 0d74 F8D90AC2 		.long	-1039476232
 872 0d78 6751CCAB 		.long	-1412673177
 873 0d7c 5F92ADCC 		.long	-861040033
 874 0d80 5117E84D 		.long	1307055953
 875 0d84 8EDC3038 		.long	942726286
 876 0d88 62589D37 		.long	933058658
 877 0d8c 91F92093 		.long	-1826555503
 878 0d90 C2907AEA 		.long	-361066302
 879 0d94 CE7B3EFB 		.long	-79791154
 880 0d98 64CE2151 		.long	1361170020
 881 0d9c 32BE4F77 		.long	2001714738
 882 0da0 7EE3B6A8 		.long	-1464409218
 883 0da4 463D29C3 		.long	-1020707514
 884 0da8 6953DE48 		.long	1222529897
 885 0dac 80E61364 		.long	1679025792
 886 0db0 1008AEA2 		.long	-1565652976
 887 0db4 24B26DDD 		.long	-580013532
 888 0db8 FD2D8569 		.long	1770335741
 889 0dbc 66210709 		.long	151462246
 890 0dc0 0A469AB3 		.long	-1281735158
 891 0dc4 DDC04564 		.long	1682292957
 892 0dc8 CFDE6C58 		.long	1483529935
 893 0dcc AEC8201C 		.long	471910574
 894 0dd0 DDF7BE5B 		.long	1539241949
 895 0dd4 408D581B 		.long	458788160
 896 0dd8 7F01D2CC 		.long	-858652289
 897 0ddc BBE3B46B 		.long	1807016891
 898 0de0 7E6AA2DD 		.long	-576558466
 899 0de4 45FF593A 		.long	978976581
 900 0de8 440A353E 		.long	1043663428
 901 0dec D5CDB4BC 		.long	-1129001515
 902 0df0 A8CEEA72 		.long	1927990952
 903 0df4 BB8464FA 		.long	-94075717
 904 0df8 AE12668D 		.long	-1922690386
 905 0dfc 476F3CBF 		.long	-1086558393
 906 0e00 63E49BD2 		.long	-761535389
 907 0e04 9E5D2F54 		.long	1412390302
 908 0e08 1B77C2AE 		.long	-1362987237
 909 0e0c 70634EF6 		.long	-162634896
 910 0e10 8D0D0E74 		.long	1947078029
 911 0e14 57135BE7 		.long	-413461673
 912 0e18 711672F8 		.long	-126740879
 913 0e1c 5D7D53AF 		.long	-1353482915
 914 0e20 08CB4040 		.long	1077988104
 915 0e24 CCE2B44E 		.long	1320477388
 916 0e28 6A46D234 		.long	886195818
 917 0e2c 84AF1501 		.long	18198404
 918 0e30 2804B0E1 		.long	-508558296
 919 0e34 1D3A9895 		.long	-1785185763
 920 0e38 B49FB806 		.long	112762804
 921 0e3c 48A06ECE 		.long	-831610808
 922 0e40 823B3F6F 		.long	1866414978
 923 0e44 82AB2035 		.long	891333506
 924 0e48 4B1D1A01 		.long	18488651
 925 0e4c F8277227 		.long	661792760
 926 0e50 B1601561 		.long	1628790961
 927 0e54 DC3F93E7 		.long	-409780260
 928 0e58 2B793ABB 		.long	-1153795797
 929 0e5c BD254534 		.long	876946877
 930 0e60 E13988A0 		.long	-1601685023
 931 0e64 4B79CE51 		.long	1372485963
 932 0e68 B7C9322F 		.long	791857591
 933 0e6c C9BA1FA0 		.long	-1608533303
 934 0e70 7EC81CE0 		.long	-534984578
 935 0e74 F6D1C7BC 		.long	-1127755274
 936 0e78 C31101CF 		.long	-822013501
 937 0e7c C7AAE8A1 		.long	-1578587449
 938 0e80 4987901A 		.long	445679433
 939 0e84 9ABD4FD4 		.long	-732971622
 940 0e88 CBDEDAD0 		.long	-790962485
 941 0e8c 38DA0AD5 		.long	-720709064
 942 0e90 2AC33903 		.long	54117162
 943 0e94 673691C6 		.long	-963561881
 944 0e98 7C31F98D 		.long	-1913048708
 945 0e9c 4F2BB1E0 		.long	-525259953
 946 0ea0 B7599EF7 		.long	-140617289
 947 0ea4 3ABBF543 		.long	1140177722
 948 0ea8 FF19D5F2 		.long	-220915201
 949 0eac 9C45D927 		.long	668550556
 950 0eb0 2C2297BF 		.long	-1080614356
 951 0eb4 2AFCE615 		.long	367459370
 952 0eb8 71FC910F 		.long	261225585
 953 0ebc 2515949B 		.long	-1684794075
 954 0ec0 6193E5FA 		.long	-85617823
 955 0ec4 EB9CB6CE 		.long	-826893077
 956 0ec8 5964A8C2 		.long	-1029151655
 957 0ecc D1A8BA12 		.long	314222801
 958 0ed0 5E07C1B6 		.long	-1228863650
 959 0ed4 0C6A05E3 		.long	-486184436
 960 0ed8 6550D210 		.long	282218597
 961 0edc 42A403CB 		.long	-888953790
 962 0ee0 0E6EECE0 		.long	-521376242
 963 0ee4 3BDB9816 		.long	379116347
 964 0ee8 BEA0984C 		.long	1285071038
 965 0eec 64E97832 		.long	846784868
 966 0ef0 32951F9F 		.long	-1625320142
 967 0ef4 DF92D3E0 		.long	-523005217
 968 0ef8 2B34A0D3 		.long	-744475605
 969 0efc 1EF27189 		.long	-1989021154
 970 0f00 41740A1B 		.long	453669953
 971 0f04 8C34A34B 		.long	1268987020
 972 0f08 2071BEC5 		.long	-977374944
 973 0f0c D83276C3 		.long	-1015663912
 974 0f10 8D9F35DF 		.long	-550133875
 975 0f14 2E2F999B 		.long	-1684459730
 976 0f18 476F0BE6 		.long	-435458233
 977 0f1c 1DF1E30F 		.long	266596637
 978 0f20 54DA4CE5 		.long	-447948204
 979 0f24 91D8DA1E 		.long	517658769
 980 0f28 CF7962CE 		.long	-832407089
 981 0f2c 6F7E3ECD 		.long	-851542417
 982 0f30 66B11816 		.long	370717030
 983 0f34 051D2CFD 		.long	-47440635
 984 0f38 C5D28F84 		.long	-2070949179
 985 0f3c 9922FBF6 		.long	-151313767
 986 0f40 57F323F5 		.long	-182193321
 987 0f44 237632A6 		.long	-1506642397
 988 0f48 3135A893 		.long	-1817692879
 989 0f4c 02CDCC56 		.long	1456262402
 990 0f50 6281F0AC 		.long	-1393524382
 991 0f54 B5EB755A 		.long	1517677493
 992 0f58 9736166E 		.long	1846949527
 993 0f5c CC73D288 		.long	-1999473716
 994 0f60 926296DE 		.long	-560569710
 995 0f64 D049B981 		.long	-2118563376
 996 0f68 1B90504C 		.long	1280348187
 997 0f6c 1456C671 		.long	1908823572
 998 0f70 BDC7C6E6 		.long	-423180355
 999 0f74 0A147A32 		.long	846861322
 1000 0f78 06D0E145 		.long	1172426758
 1001 0f7c 9A7BF2C3 		.long	-1007518822
 1002 0f80 FD53AAC9 		.long	-911584259
 1003 0f84 000FA862 		.long	1655181056
 1004 0f88 E2BF25BB 		.long	-1155153950
 1005 0f8c F6D2BD35 		.long	901632758
 1006 0f90 05691271 		.long	1897031941
 1007 0f94 220204B2 		.long	-1308360158
 1008 0f98 7CCFCBB6 		.long	-1228157060
 1009 0f9c 2B9C76CD 		.long	-847864789
 1010 0fa0 C03E1153 		.long	1393639104
 1011 0fa4 D3E34016 		.long	373351379
 1012 0fa8 60BDAB38 		.long	950779232
 1013 0fac F0AD4725 		.long	625454576
 1014 0fb0 9C2038BA 		.long	-1170726756
 1015 0fb4 76CE46F7 		.long	-146354570
 1016 0fb8 C5A1AF77 		.long	2007998917
 1017 0fbc 60607520 		.long	544563296
 1018 0fc0 4EFECB85 		.long	-2050228658
 1019 0fc4 D88DE88A 		.long	-1964470824
 1020 0fc8 B0F9AA7A 		.long	2058025392
 1021 0fcc 7EAAF94C 		.long	1291430526
 1022 0fd0 5CC24819 		.long	424198748
 1023 0fd4 8C8AFB02 		.long	50039436
 1024 0fd8 E46AC301 		.long	29584100
 1025 0fdc F9E1EBD6 		.long	-689184263
 1026 0fe0 69F8D490 		.long	-1865090967
 1027 0fe4 A0DE5CA6 		.long	-1503863136
 1028 0fe8 2D25093F 		.long	1057563949
 1029 0fec 9FE608C2 		.long	-1039604065
 1030 0ff0 32614EB7 		.long	-1219600078
 1031 0ff4 5BE277CE 		.long	-831004069
 1032 0ff8 E3DF8F57 		.long	1469046755
 1033 0ffc E672C33A 		.long	985887462
 1034 1000 886A3F24 		.long	608135816
 1035 1004 D308A385 		.long	-2052912941
 1036 1008 2E8A1913 		.long	320440878
 1037 100c 44737003 		.long	57701188
 1038 1010 223809A4 		.long	-1542899678
 1039 1014 D0319F29 		.long	698298832
 1040 1018 98FA2E08 		.long	137296536
 1041 101c 896C4EEC 		.long	-330404727
 1042 1020 E6212845 		.long	1160258022
 1043 1024 7713D038 		.long	953160567
 1044 1028 CF6654BE 		.long	-1101764913
 1045 102c 6C0CE934 		.long	887688300
 1046 1030 B729ACC0 		.long	-1062458953
 1047 1034 DD507CC9 		.long	-914599715
 1048 1038 B5D5843F 		.long	1065670069
 1049 103c 170947B5 		.long	-1253635817
 1050 1040 D9D51692 		.long	-1843997223
 1051 1044 1BFB7989 		.long	-1988494565
 1052              		.text
 1053              		.globl	_nettle_blowfish_encround
 1055              	_nettle_blowfish_encround:
 1056              	.LFB0:
 1057              		.file 1 "blowfish.c"
   1:blowfish.c    **** /* blowfish.c
   2:blowfish.c    **** 
   3:blowfish.c    ****    The blowfish block cipher.
   4:blowfish.c    **** 
   5:blowfish.c    ****    Copyright (C) 2014 Niels Möller
   6:blowfish.c    ****    Copyright (C) 2010  Simon Josefsson
   7:blowfish.c    ****    Copyright (C) 1998, 2001, 2002, 2003 Free Software Foundation, Inc.
   8:blowfish.c    **** 
   9:blowfish.c    ****    This file is part of GNU Nettle.
  10:blowfish.c    **** 
  11:blowfish.c    ****    GNU Nettle is free software: you can redistribute it and/or
  12:blowfish.c    ****    modify it under the terms of either:
  13:blowfish.c    **** 
  14:blowfish.c    ****      * the GNU Lesser General Public License as published by the Free
  15:blowfish.c    ****        Software Foundation; either version 3 of the License, or (at your
  16:blowfish.c    ****        option) any later version.
  17:blowfish.c    **** 
  18:blowfish.c    ****    or
  19:blowfish.c    **** 
  20:blowfish.c    ****      * the GNU General Public License as published by the Free
  21:blowfish.c    ****        Software Foundation; either version 2 of the License, or (at your
  22:blowfish.c    ****        option) any later version.
  23:blowfish.c    **** 
  24:blowfish.c    ****    or both in parallel, as here.
  25:blowfish.c    **** 
  26:blowfish.c    ****    GNU Nettle is distributed in the hope that it will be useful,
  27:blowfish.c    ****    but WITHOUT ANY WARRANTY; without even the implied warranty of
  28:blowfish.c    ****    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
  29:blowfish.c    ****    General Public License for more details.
  30:blowfish.c    **** 
  31:blowfish.c    ****    You should have received copies of the GNU General Public License and
  32:blowfish.c    ****    the GNU Lesser General Public License along with this program.  If
  33:blowfish.c    ****    not, see http://www.gnu.org/licenses/.
  34:blowfish.c    **** */
  35:blowfish.c    **** 
  36:blowfish.c    **** /* For a description of the algorithm, see:
  37:blowfish.c    ****  *   Bruce Schneier: Applied Cryptography. John Wiley & Sons, 1996.
  38:blowfish.c    ****  *   ISBN 0-471-11709-9. Pages 336 ff.
  39:blowfish.c    ****  */
  40:blowfish.c    **** 
  41:blowfish.c    **** /* This file is derived from cipher/blowfish.c in Libgcrypt v1.4.6.
  42:blowfish.c    ****    The adaption to Nettle was made by Simon Josefsson on 2010-11-23.
  43:blowfish.c    ****    Changes include removing the selftest, renaming u32/byte types to
  44:blowfish.c    ****    uint32_t/uint8_t, renaming BLOWFISH_ROUNDS to _BLOWFISH_ROUNDS
  45:blowfish.c    ****    (from Nettle's blowfish.h), dropping the libgcrypt wrapper
  46:blowfish.c    ****    functions, fixing #include's, remove support for non-16 rounds
  47:blowfish.c    ****    (there are no test vectors), adding FOR_BLOCK iterations, and
  48:blowfish.c    ****    running indent on the code. */
  49:blowfish.c    **** 
  50:blowfish.c    **** #if HAVE_CONFIG_H
  51:blowfish.c    **** #include "config.h"
  52:blowfish.c    **** #endif
  53:blowfish.c    **** 
  54:blowfish.c    **** #include <assert.h>
  55:blowfish.c    **** 
  56:blowfish.c    **** #include "blowfish.h"
  57:blowfish.c    **** #include "blowfish-internal.h"
  58:blowfish.c    **** 
  59:blowfish.c    **** #include "macros.h"
  60:blowfish.c    **** 
  61:blowfish.c    **** /* precomputed S boxes */
  62:blowfish.c    **** const struct blowfish_ctx
  63:blowfish.c    **** _nettle_blowfish_initial_ctx = {
  64:blowfish.c    ****   {
  65:blowfish.c    ****     { /* ks0 */
  66:blowfish.c    ****       0xD1310BA6, 0x98DFB5AC, 0x2FFD72DB, 0xD01ADFB7, 0xB8E1AFED, 0x6A267E96,
  67:blowfish.c    ****       0xBA7C9045, 0xF12C7F99, 0x24A19947, 0xB3916CF7, 0x0801F2E2, 0x858EFC16,
  68:blowfish.c    ****       0x636920D8, 0x71574E69, 0xA458FEA3, 0xF4933D7E, 0x0D95748F, 0x728EB658,
  69:blowfish.c    ****       0x718BCD58, 0x82154AEE, 0x7B54A41D, 0xC25A59B5, 0x9C30D539, 0x2AF26013,
  70:blowfish.c    ****       0xC5D1B023, 0x286085F0, 0xCA417918, 0xB8DB38EF, 0x8E79DCB0, 0x603A180E,
  71:blowfish.c    ****       0x6C9E0E8B, 0xB01E8A3E, 0xD71577C1, 0xBD314B27, 0x78AF2FDA, 0x55605C60,
  72:blowfish.c    ****       0xE65525F3, 0xAA55AB94, 0x57489862, 0x63E81440, 0x55CA396A, 0x2AAB10B6,
  73:blowfish.c    ****       0xB4CC5C34, 0x1141E8CE, 0xA15486AF, 0x7C72E993, 0xB3EE1411, 0x636FBC2A,
  74:blowfish.c    ****       0x2BA9C55D, 0x741831F6, 0xCE5C3E16, 0x9B87931E, 0xAFD6BA33, 0x6C24CF5C,
  75:blowfish.c    ****       0x7A325381, 0x28958677, 0x3B8F4898, 0x6B4BB9AF, 0xC4BFE81B, 0x66282193,
  76:blowfish.c    ****       0x61D809CC, 0xFB21A991, 0x487CAC60, 0x5DEC8032, 0xEF845D5D, 0xE98575B1,
  77:blowfish.c    ****       0xDC262302, 0xEB651B88, 0x23893E81, 0xD396ACC5, 0x0F6D6FF3, 0x83F44239,
  78:blowfish.c    ****       0x2E0B4482, 0xA4842004, 0x69C8F04A, 0x9E1F9B5E, 0x21C66842, 0xF6E96C9A,
  79:blowfish.c    ****       0x670C9C61, 0xABD388F0, 0x6A51A0D2, 0xD8542F68, 0x960FA728, 0xAB5133A3,
  80:blowfish.c    ****       0x6EEF0B6C, 0x137A3BE4, 0xBA3BF050, 0x7EFB2A98, 0xA1F1651D, 0x39AF0176,
  81:blowfish.c    ****       0x66CA593E, 0x82430E88, 0x8CEE8619, 0x456F9FB4, 0x7D84A5C3, 0x3B8B5EBE,
  82:blowfish.c    ****       0xE06F75D8, 0x85C12073, 0x401A449F, 0x56C16AA6, 0x4ED3AA62, 0x363F7706,
  83:blowfish.c    ****       0x1BFEDF72, 0x429B023D, 0x37D0D724, 0xD00A1248, 0xDB0FEAD3, 0x49F1C09B,
  84:blowfish.c    ****       0x075372C9, 0x80991B7B, 0x25D479D8, 0xF6E8DEF7, 0xE3FE501A, 0xB6794C3B,
  85:blowfish.c    ****       0x976CE0BD, 0x04C006BA, 0xC1A94FB6, 0x409F60C4, 0x5E5C9EC2, 0x196A2463,
  86:blowfish.c    ****       0x68FB6FAF, 0x3E6C53B5, 0x1339B2EB, 0x3B52EC6F, 0x6DFC511F, 0x9B30952C,
  87:blowfish.c    ****       0xCC814544, 0xAF5EBD09, 0xBEE3D004, 0xDE334AFD, 0x660F2807, 0x192E4BB3,
  88:blowfish.c    ****       0xC0CBA857, 0x45C8740F, 0xD20B5F39, 0xB9D3FBDB, 0x5579C0BD, 0x1A60320A,
  89:blowfish.c    ****       0xD6A100C6, 0x402C7279, 0x679F25FE, 0xFB1FA3CC, 0x8EA5E9F8, 0xDB3222F8,
  90:blowfish.c    ****       0x3C7516DF, 0xFD616B15, 0x2F501EC8, 0xAD0552AB, 0x323DB5FA, 0xFD238760,
  91:blowfish.c    ****       0x53317B48, 0x3E00DF82, 0x9E5C57BB, 0xCA6F8CA0, 0x1A87562E, 0xDF1769DB,
  92:blowfish.c    ****       0xD542A8F6, 0x287EFFC3, 0xAC6732C6, 0x8C4F5573, 0x695B27B0, 0xBBCA58C8,
  93:blowfish.c    ****       0xE1FFA35D, 0xB8F011A0, 0x10FA3D98, 0xFD2183B8, 0x4AFCB56C, 0x2DD1D35B,
  94:blowfish.c    ****       0x9A53E479, 0xB6F84565, 0xD28E49BC, 0x4BFB9790, 0xE1DDF2DA, 0xA4CB7E33,
  95:blowfish.c    ****       0x62FB1341, 0xCEE4C6E8, 0xEF20CADA, 0x36774C01, 0xD07E9EFE, 0x2BF11FB4,
  96:blowfish.c    ****       0x95DBDA4D, 0xAE909198, 0xEAAD8E71, 0x6B93D5A0, 0xD08ED1D0, 0xAFC725E0,
  97:blowfish.c    ****       0x8E3C5B2F, 0x8E7594B7, 0x8FF6E2FB, 0xF2122B64, 0x8888B812, 0x900DF01C,
  98:blowfish.c    ****       0x4FAD5EA0, 0x688FC31C, 0xD1CFF191, 0xB3A8C1AD, 0x2F2F2218, 0xBE0E1777,
  99:blowfish.c    ****       0xEA752DFE, 0x8B021FA1, 0xE5A0CC0F, 0xB56F74E8, 0x18ACF3D6, 0xCE89E299,
 100:blowfish.c    ****       0xB4A84FE0, 0xFD13E0B7, 0x7CC43B81, 0xD2ADA8D9, 0x165FA266, 0x80957705,
 101:blowfish.c    ****       0x93CC7314, 0x211A1477, 0xE6AD2065, 0x77B5FA86, 0xC75442F5, 0xFB9D35CF,
 102:blowfish.c    ****       0xEBCDAF0C, 0x7B3E89A0, 0xD6411BD3, 0xAE1E7E49, 0x00250E2D, 0x2071B35E,
