   1              		.arch armv5t
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 2
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 4
 637 09a0 457812D0 		.word	-804095931
 638 09a4 FD94B795 		.word	-1783130883
 639 09a8 62087D64 		.word	1685915746
 640 09ac F0F5CCE7 		.word	-405998096
 641 09b0 6FA34954 		.word	1414112111
 642 09b4 FA487D87 		.word	-2021832454
 643 09b8 27FD9DC3 		.word	-1013056217
 644 09bc 1E8D3EF3 		.word	-214004450
 645 09c0 4163470A 		.word	172450625
 646 09c4 74FF2E99 		.word	-1724973196
 647 09c8 AB6E6F3A 		.word	980381355
 648 09cc 37FDF8F4 		.word	-185008841
 649 09d0 60DC12A8 		.word	-1475158944
 650 09d4 F8DDEBA1 		.word	-1578377736
 651 09d8 4CE11B99 		.word	-1726226100
 652 09dc 0D6B6EDB 		.word	-613520627
 653 09e0 10557BC6 		.word	-964995824
 654 09e4 372C676D 		.word	1835478071
 655 09e8 3BD46527 		.word	660984891
 656 09ec 04E8D0DC 		.word	-590288892
 657 09f0 C70D29F1 		.word	-248967737
 658 09f4 A3FF00CC 		.word	-872349789
 659 09f8 920F39B5 		.word	-1254551662
 660 09fc 0BED0F69 		.word	1762651403
 661 0a00 FB9F7B66 		.word	1719377915
 662 0a04 9C7DDBCE 		.word	-824476260
 663 0a08 0BCF91A0 		.word	-1601057013
 664 0a0c A35E15D9 		.word	-652910941
 665 0a10 882F13BB 		.word	-1156370552
 666 0a14 24AD5B51 		.word	1364962596
 667 0a18 BF79947B 		.word	2073328063
 668 0a1c EBD63B76 		.word	1983633131
 669 0a20 B32E3937 		.word	926494387
 670 0a24 795911CC 		.word	-871278215
 671 0a28 97E22680 		.word	-2144935273
 672 0a2c 2D312EF4 		.word	-198299347
 673 0a30 A7AD4268 		.word	1749200295
 674 0a34 3B2B6AC6 		.word	-966120645
 675 0a38 CC4C7512 		.word	309677260
 676 0a3c 1CF12E78 		.word	2016342300
 677 0a40 3742126A 		.word	1779581495
 678 0a44 E75192B7 		.word	-1215147545
 679 0a48 E6BBA106 		.word	111262694
 680 0a4c 5063FB4B 		.word	1274766160
 681 0a50 18106B1A 		.word	443224088
 682 0a54 FAEDCA11 		.word	298511866
 683 0a58 D8BD253D 		.word	1025883608
 684 0a5c C9C3E1E2 		.word	-488520759
 685 0a60 59164244 		.word	1145181785
 686 0a64 8613120A 		.word	168956806
 687 0a68 6EEC0CD9 		.word	-653464466
 688 0a6c 2AEAABD5 		.word	-710153686
 689 0a70 4E67AF64 		.word	1689216846
 690 0a74 5FA886DA 		.word	-628709281
 691 0a78 88E9BFBE 		.word	-1094719096
 692 0a7c FEC3E464 		.word	1692713982
 693 0a80 5780BC9D 		.word	-1648590761
 694 0a84 86C0F7F0 		.word	-252198778
 695 0a88 F87B7860 		.word	1618508792
 696 0a8c 4D600360 		.word	1610833997
 697 0a90 4683FDD1 		.word	-771914938
 698 0a94 B01F38F6 		.word	-164094032
 699 0a98 04AE4577 		.word	2001055236
 700 0a9c CCFC36D7 		.word	-684262196
 701 0aa0 336B4283 		.word	-2092799181
 702 0aa4 71AB1EF0 		.word	-266425487
 703 0aa8 874180B0 		.word	-1333771897
 704 0aac 5F5E003C 		.word	1006657119
 705 0ab0 BE57A077 		.word	2006996926
 706 0ab4 24AEE8BD 		.word	-1108824540
 707 0ab8 99424655 		.word	1430667929
 708 0abc 612E58BF 		.word	-1084739999
 709 0ac0 8FF4584E 		.word	1314452623
 710 0ac4 A2FDDDF2 		.word	-220332638
 711 0ac8 38EF74F4 		.word	-193663176
 712 0acc C2BD8987 		.word	-2021016126
 713 0ad0 C3F96653 		.word	1399257539
 714 0ad4 748EB3C8 		.word	-927756684
 715 0ad8 55F275B4 		.word	-1267338667
 716 0adc B9D9FC46 		.word	1190975929
 717 0ae0 6126EB7A 		.word	2062231137
 718 0ae4 84DF1D8B 		.word	-1960976508
 719 0ae8 790E6A84 		.word	-2073424263
 720 0aec E2955F91 		.word	-1856006686
 721 0af0 8E596E46 		.word	1181637006
 722 0af4 7057B420 		.word	548689776
 723 0af8 9155D58C 		.word	-1932175983
 724 0afc 4CDE02C9 		.word	-922558900
 725 0b00 E1AC0BB9 		.word	-1190417183
 726 0b04 D00582BB 		.word	-1149106736
 727 0b08 4862A811 		.word	296247880
 728 0b0c 9EA97475 		.word	1970579870
 729 0b10 B6197FB7 		.word	-1216407114
 730 0b14 09DCA9E0 		.word	-525738999
 731 0b18 A1092D66 		.word	1714227617
 732 0b1c 334632C4 		.word	-1003338189
 733 0b20 021F5AE8 		.word	-396747006
 734 0b24 8CBEF009 		.word	166772364
 735 0b28 25A0994A 		.word	1251581989
 736 0b2c 10FE6E1D 		.word	493813264
 737 0b30 1D3DB91A 		.word	448347421
 738 0b34 DFA4A50B 		.word	195405023
 739 0b38 0FF286A1 		.word	-1584991729
 740 0b3c 69F16828 		.word	677966185
 741 0b40 83DAB7DC 		.word	-591930749
 742 0b44 FE063957 		.word	1463355134
 743 0b48 9BCEE2A1 		.word	-1578971493
 744 0b4c 527FCD4F 		.word	1338867538
 745 0b50 015E1150 		.word	1343315457
 746 0b54 FA8306A7 		.word	-1492745222
 747 0b58 C4B502A0 		.word	-1610435132
 748 0b5c 27D0E60D 		.word	233230375
 749 0b60 278CF89A 		.word	-1694987225
 750 0b64 41863F77 		.word	2000651841
 751 0b68 064C60C3 		.word	-1017099258
 752 0b6c B506A861 		.word	1638401717
 753 0b70 287A17F0 		.word	-266896856
 754 0b74 E086F5C0 		.word	-1057650976
 755 0b78 AA586000 		.word	6314154
 756 0b7c 627DDC30 		.word	819756386
 757 0b80 D79EE611 		.word	300326615
 758 0b84 63EA3823 		.word	590932579
 759 0b88 94DDC253 		.word	1405279636
 760 0b8c 3416C2C2 		.word	-1027467724
 761 0b90 56EECBBB 		.word	-1144263082
 762 0b94 DEB6BC90 		.word	-1866680610
 763 0b98 A17DFCEB 		.word	-335774303
 764 0b9c 761D59CE 		.word	-833020554
 765 0ba0 09E4056F 		.word	1862657033
 766 0ba4 88017C4B 		.word	1266418056
 767 0ba8 3D0A7239 		.word	963775037
 768 0bac 247C927C 		.word	2089974820
 769 0bb0 5F72E386 		.word	-2031914401
 770 0bb4 B99D4D72 		.word	1917689273
 771 0bb8 B45BC11A 		.word	448879540
 772 0bbc FCB89ED3 		.word	-744572676
 773 0bc0 785554ED 		.word	-313240200
 774 0bc4 B5A5FC08 		.word	150775221
 775 0bc8 D37C3DD8 		.word	-667058989
 776 0bcc C40FAD4D 		.word	1303187396
 777 0bd0 5EEF501E 		.word	508620638
 778 0bd4 F8E661B1 		.word	-1318983944
 779 0bd8 D91485A2 		.word	-1568336679
 780 0bdc 3C13516C 		.word	1817252668
 781 0be0 E7C7D56F 		.word	1876281319
 782 0be4 C44EE156 		.word	1457606340
 783 0be8 CEBF2A36 		.word	908771278
 784 0bec 37C8C6DD 		.word	-574175177
 785 0bf0 34329AD7 		.word	-677760460
 786 0bf4 12826392 		.word	-1838972398
 787 0bf8 8EFA0E67 		.word	1729034894
 788 0bfc E0006040 		.word	1080033504
 789 0c00 37CE393A 		.word	976866871
 790 0c04 CFF5FAD3 		.word	-738527793
 791 0c08 3777C2AB 		.word	-1413318857
 792 0c0c 1B2DC55A 		.word	1522871579
 793 0c10 9E67B05C 		.word	1555064734
 794 0c14 4237A34F 		.word	1336096578
 795 0c18 402782D3 		.word	-746444992
 796 0c1c BE9BBC99 		.word	-1715692610
 797 0c20 9D8E11D5 		.word	-720269667
 798 0c24 15730FBF 		.word	-1089506539
 799 0c28 7E1C2DD6 		.word	-701686658
 800 0c2c 7BC400C7 		.word	-956251013
 801 0c30 6B1B8CB7 		.word	-1215554709
 802 0c34 4590A121 		.word	564236357
 803 0c38 BEB16EB2 		.word	-1301368386
 804 0c3c B46E366A 		.word	1781952180
 805 0c40 2FAB4857 		.word	1464380207
 806 0c44 796E94BC 		.word	-1131123079
 807 0c48 D276A3C6 		.word	-962365742
 808 0c4c C8C24965 		.word	1699332808
 809 0c50 EEF80F53 		.word	1393555694
 810 0c54 7DDE8D46 		.word	1183702653
 811 0c58 1D0A73D5 		.word	-713881059
 812 0c5c C64DD04C 		.word	1288719814
 813 0c60 DBBB3929 		.word	691649499
 814 0c64 5046BAA9 		.word	-1447410096
 815 0c68 E82695AC 		.word	-1399511320
 816 0c6c 04E35EBE 		.word	-1101077756
 817 0c70 F0D5FAA1 		.word	-1577396752
 818 0c74 9A512D6A 		.word	1781354906
 819 0c78 E28CEF63 		.word	1676643554
 820 0c7c 22EE869A 		.word	-1702433246
 821 0c80 B8C289C0 		.word	-1064713544
 822 0c84 F62E2443 		.word	1126444790
 823 0c88 AA031EA5 		.word	-1524759638
 824 0c8c A4D0F29C 		.word	-1661808476
 825 0c90 BA61C083 		.word	-2084544070
 826 0c94 4D6AE99B 		.word	-1679201715
 827 0c98 5015E58F 		.word	-1880812208
 828 0c9c D65B64BA 		.word	-1167828010
 829 0ca0 F9A22628 		.word	673620729
 830 0ca4 E13A3AA7 		.word	-1489356063
 831 0ca8 8695A94B 		.word	1269405062
 832 0cac E96255EF 		.word	-279616791
 833 0cb0 D3EF2FC7 		.word	-953159725
 834 0cb4 DAF752F7 		.word	-145557542
 835 0cb8 696F043F 		.word	1057255273
 836 0cbc 590AFA77 		.word	2012875353
 837 0cc0 15A9E480 		.word	-2132498155
 838 0cc4 0186B087 		.word	-2018474495
 839 0cc8 ADE6099B 		.word	-1693849939
 840 0ccc 93E53E3B 		.word	993977747
 841 0cd0 5AFD90E9 		.word	-376373926
 842 0cd4 97D7349E 		.word	-1640704105
 843 0cd8 D9B7F02C 		.word	753973209
 844 0cdc 518B2B02 		.word	36408145
 845 0ce0 3AACD596 		.word	-1764381638
 846 0ce4 7DA67D01 		.word	25011837
 847 0ce8 D63ECFD1 		.word	-774947114
 848 0cec 282D7D7C 		.word	2088578344
 849 0cf0 CF259F1F 		.word	530523599
 850 0cf4 9BB8F2AD 		.word	-1376601957
 851 0cf8 72B4D65A 		.word	1524020338
 852 0cfc 4CF5885A 		.word	1518925132
 853 0d00 71AC29E0 		.word	-534139791
 854 0d04 E6A519E0 		.word	-535190042
 855 0d08 FDACB047 		.word	1202760957
 856 0d0c 9BFA93ED 		.word	-309069157
 857 0d10 8DC4D3E8 		.word	-388774771
 858 0d14 CC573B28 		.word	674977740
 859 0d18 2966D5F8 		.word	-120232407
 860 0d1c 282E1379 		.word	2031300136
 861 0d20 91015F78 		.word	2019492241
 862 0d24 556075ED 		.word	-311074731
 863 0d28 440E96F7 		.word	-141160892
 864 0d2c 8C5ED3E3 		.word	-472686964
 865 0d30 D46D0515 		.word	352677332
 866 0d34 BA6DF488 		.word	-1997247046
 867 0d38 2561A103 		.word	60907813
 868 0d3c BDF06405 		.word	90501309
 869 0d40 159EEBC3 		.word	-1007968747
 870 0d44 A257903C 		.word	1016092578
 871 0d48 EC1A2797 		.word	-1759044884
 872 0d4c 2A073AA9 		.word	-1455814870
 873 0d50 9B6D3F1B 		.word	457141659
 874 0d54 F521631E 		.word	509813237
 875 0d58 FB669CF5 		.word	-174299397
 876 0d5c 19F3DC26 		.word	652014361
 877 0d60 28D93375 		.word	1966332200
 878 0d64 F5FD55B1 		.word	-1319764491
 879 0d68 82345603 		.word	55981186
 880 0d6c BB3CBA8A 		.word	-1967506245
 881 0d70 11775128 		.word	676427537
 882 0d74 F8D90AC2 		.word	-1039476232
 883 0d78 6751CCAB 		.word	-1412673177
 884 0d7c 5F92ADCC 		.word	-861040033
 885 0d80 5117E84D 		.word	1307055953
 886 0d84 8EDC3038 		.word	942726286
 887 0d88 62589D37 		.word	933058658
 888 0d8c 91F92093 		.word	-1826555503
 889 0d90 C2907AEA 		.word	-361066302
 890 0d94 CE7B3EFB 		.word	-79791154
 891 0d98 64CE2151 		.word	1361170020
 892 0d9c 32BE4F77 		.word	2001714738
 893 0da0 7EE3B6A8 		.word	-1464409218
 894 0da4 463D29C3 		.word	-1020707514
 895 0da8 6953DE48 		.word	1222529897
 896 0dac 80E61364 		.word	1679025792
 897 0db0 1008AEA2 		.word	-1565652976
 898 0db4 24B26DDD 		.word	-580013532
 899 0db8 FD2D8569 		.word	1770335741
 900 0dbc 66210709 		.word	151462246
 901 0dc0 0A469AB3 		.word	-1281735158
 902 0dc4 DDC04564 		.word	1682292957
 903 0dc8 CFDE6C58 		.word	1483529935
 904 0dcc AEC8201C 		.word	471910574
 905 0dd0 DDF7BE5B 		.word	1539241949
 906 0dd4 408D581B 		.word	458788160
 907 0dd8 7F01D2CC 		.word	-858652289
 908 0ddc BBE3B46B 		.word	1807016891
 909 0de0 7E6AA2DD 		.word	-576558466
 910 0de4 45FF593A 		.word	978976581
 911 0de8 440A353E 		.word	1043663428
 912 0dec D5CDB4BC 		.word	-1129001515
 913 0df0 A8CEEA72 		.word	1927990952
 914 0df4 BB8464FA 		.word	-94075717
 915 0df8 AE12668D 		.word	-1922690386
 916 0dfc 476F3CBF 		.word	-1086558393
 917 0e00 63E49BD2 		.word	-761535389
 918 0e04 9E5D2F54 		.word	1412390302
 919 0e08 1B77C2AE 		.word	-1362987237
 920 0e0c 70634EF6 		.word	-162634896
 921 0e10 8D0D0E74 		.word	1947078029
 922 0e14 57135BE7 		.word	-413461673
 923 0e18 711672F8 		.word	-126740879
 924 0e1c 5D7D53AF 		.word	-1353482915
 925 0e20 08CB4040 		.word	1077988104
 926 0e24 CCE2B44E 		.word	1320477388
 927 0e28 6A46D234 		.word	886195818
 928 0e2c 84AF1501 		.word	18198404
 929 0e30 2804B0E1 		.word	-508558296
 930 0e34 1D3A9895 		.word	-1785185763
 931 0e38 B49FB806 		.word	112762804
 932 0e3c 48A06ECE 		.word	-831610808
 933 0e40 823B3F6F 		.word	1866414978
 934 0e44 82AB2035 		.word	891333506
 935 0e48 4B1D1A01 		.word	18488651
 936 0e4c F8277227 		.word	661792760
 937 0e50 B1601561 		.word	1628790961
 938 0e54 DC3F93E7 		.word	-409780260
 939 0e58 2B793ABB 		.word	-1153795797
 940 0e5c BD254534 		.word	876946877
 941 0e60 E13988A0 		.word	-1601685023
 942 0e64 4B79CE51 		.word	1372485963
 943 0e68 B7C9322F 		.word	791857591
 944 0e6c C9BA1FA0 		.word	-1608533303
 945 0e70 7EC81CE0 		.word	-534984578
 946 0e74 F6D1C7BC 		.word	-1127755274
 947 0e78 C31101CF 		.word	-822013501
 948 0e7c C7AAE8A1 		.word	-1578587449
 949 0e80 4987901A 		.word	445679433
 950 0e84 9ABD4FD4 		.word	-732971622
 951 0e88 CBDEDAD0 		.word	-790962485
 952 0e8c 38DA0AD5 		.word	-720709064
 953 0e90 2AC33903 		.word	54117162
 954 0e94 673691C6 		.word	-963561881
 955 0e98 7C31F98D 		.word	-1913048708
 956 0e9c 4F2BB1E0 		.word	-525259953
 957 0ea0 B7599EF7 		.word	-140617289
 958 0ea4 3ABBF543 		.word	1140177722
 959 0ea8 FF19D5F2 		.word	-220915201
 960 0eac 9C45D927 		.word	668550556
 961 0eb0 2C2297BF 		.word	-1080614356
 962 0eb4 2AFCE615 		.word	367459370
 963 0eb8 71FC910F 		.word	261225585
 964 0ebc 2515949B 		.word	-1684794075
 965 0ec0 6193E5FA 		.word	-85617823
 966 0ec4 EB9CB6CE 		.word	-826893077
 967 0ec8 5964A8C2 		.word	-1029151655
 968 0ecc D1A8BA12 		.word	314222801
 969 0ed0 5E07C1B6 		.word	-1228863650
 970 0ed4 0C6A05E3 		.word	-486184436
 971 0ed8 6550D210 		.word	282218597
 972 0edc 42A403CB 		.word	-888953790
 973 0ee0 0E6EECE0 		.word	-521376242
 974 0ee4 3BDB9816 		.word	379116347
 975 0ee8 BEA0984C 		.word	1285071038
 976 0eec 64E97832 		.word	846784868
 977 0ef0 32951F9F 		.word	-1625320142
 978 0ef4 DF92D3E0 		.word	-523005217
 979 0ef8 2B34A0D3 		.word	-744475605
 980 0efc 1EF27189 		.word	-1989021154
 981 0f00 41740A1B 		.word	453669953
 982 0f04 8C34A34B 		.word	1268987020
 983 0f08 2071BEC5 		.word	-977374944
 984 0f0c D83276C3 		.word	-1015663912
 985 0f10 8D9F35DF 		.word	-550133875
 986 0f14 2E2F999B 		.word	-1684459730
 987 0f18 476F0BE6 		.word	-435458233
 988 0f1c 1DF1E30F 		.word	266596637
 989 0f20 54DA4CE5 		.word	-447948204
 990 0f24 91D8DA1E 		.word	517658769
 991 0f28 CF7962CE 		.word	-832407089
 992 0f2c 6F7E3ECD 		.word	-851542417
 993 0f30 66B11816 		.word	370717030
 994 0f34 051D2CFD 		.word	-47440635
 995 0f38 C5D28F84 		.word	-2070949179
 996 0f3c 9922FBF6 		.word	-151313767
 997 0f40 57F323F5 		.word	-182193321
 998 0f44 237632A6 		.word	-1506642397
 999 0f48 3135A893 		.word	-1817692879
 1000 0f4c 02CDCC56 		.word	1456262402
 1001 0f50 6281F0AC 		.word	-1393524382
 1002 0f54 B5EB755A 		.word	1517677493
 1003 0f58 9736166E 		.word	1846949527
 1004 0f5c CC73D288 		.word	-1999473716
 1005 0f60 926296DE 		.word	-560569710
 1006 0f64 D049B981 		.word	-2118563376
 1007 0f68 1B90504C 		.word	1280348187
 1008 0f6c 1456C671 		.word	1908823572
 1009 0f70 BDC7C6E6 		.word	-423180355
 1010 0f74 0A147A32 		.word	846861322
 1011 0f78 06D0E145 		.word	1172426758
 1012 0f7c 9A7BF2C3 		.word	-1007518822
 1013 0f80 FD53AAC9 		.word	-911584259
 1014 0f84 000FA862 		.word	1655181056
 1015 0f88 E2BF25BB 		.word	-1155153950
 1016 0f8c F6D2BD35 		.word	901632758
 1017 0f90 05691271 		.word	1897031941
 1018 0f94 220204B2 		.word	-1308360158
 1019 0f98 7CCFCBB6 		.word	-1228157060
 1020 0f9c 2B9C76CD 		.word	-847864789
 1021 0fa0 C03E1153 		.word	1393639104
 1022 0fa4 D3E34016 		.word	373351379
 1023 0fa8 60BDAB38 		.word	950779232
 1024 0fac F0AD4725 		.word	625454576
 1025 0fb0 9C2038BA 		.word	-1170726756
 1026 0fb4 76CE46F7 		.word	-146354570
 1027 0fb8 C5A1AF77 		.word	2007998917
 1028 0fbc 60607520 		.word	544563296
 1029 0fc0 4EFECB85 		.word	-2050228658
 1030 0fc4 D88DE88A 		.word	-1964470824
 1031 0fc8 B0F9AA7A 		.word	2058025392
 1032 0fcc 7EAAF94C 		.word	1291430526
 1033 0fd0 5CC24819 		.word	424198748
 1034 0fd4 8C8AFB02 		.word	50039436
 1035 0fd8 E46AC301 		.word	29584100
 1036 0fdc F9E1EBD6 		.word	-689184263
 1037 0fe0 69F8D490 		.word	-1865090967
 1038 0fe4 A0DE5CA6 		.word	-1503863136
 1039 0fe8 2D25093F 		.word	1057563949
 1040 0fec 9FE608C2 		.word	-1039604065
 1041 0ff0 32614EB7 		.word	-1219600078
 1042 0ff4 5BE277CE 		.word	-831004069
 1043 0ff8 E3DF8F57 		.word	1469046755
 1044 0ffc E672C33A 		.word	985887462
 1045 1000 886A3F24 		.word	608135816
 1046 1004 D308A385 		.word	-2052912941
 1047 1008 2E8A1913 		.word	320440878
 1048 100c 44737003 		.word	57701188
 1049 1010 223809A4 		.word	-1542899678
 1050 1014 D0319F29 		.word	698298832
 1051 1018 98FA2E08 		.word	137296536
 1052 101c 896C4EEC 		.word	-330404727
 1053 1020 E6212845 		.word	1160258022
 1054 1024 7713D038 		.word	953160567
 1055 1028 CF6654BE 		.word	-1101764913
 1056 102c 6C0CE934 		.word	887688300
 1057 1030 B729ACC0 		.word	-1062458953
 1058 1034 DD507CC9 		.word	-914599715
 1059 1038 B5D5843F 		.word	1065670069
 1060 103c 170947B5 		.word	-1253635817
 1061 1040 D9D51692 		.word	-1843997223
 1062 1044 1BFB7989 		.word	-1988494565
 1063              		.text
 1064              		.align	2
 1065              		.global	_nettle_blowfish_encround
 1066              		.syntax unified
 1067              		.arm
 1068              		.fpu softvfp
 1070              	_nettle_blowfish_encround:
 1071              	.LFB0:
 1072              		.file 1 "blowfish.c"
   1:blowfish.c    **** /* blowfish.c
   2:blowfish.c    **** 
   3:blowfish.c    ****    The blowfish block cipher.
   4:blowfish.c    **** 
   5:blowfish.c    ****    Copyright (C) 2014 Niels Möller
   6:blowfish.c    ****    Copyright (C) 2010  Simon Josefsson
   7:blowfish.c    ****    Copyright (C) 1998, 2001, 2002, 2003 Free Software Foundation, Inc.
   8:blowfish.c    **** 
   9:blowfish.c    ****    This file is part of GNU Nettle.
  10:blowfish.c    **** 
  11:blowfish.c    ****    GNU Nettle is free software: you can redistribute it and/or
  12:blowfish.c    ****    modify it under the terms of either:
  13:blowfish.c    **** 
  14:blowfish.c    ****      * the GNU Lesser General Public License as published by the Free
  15:blowfish.c    ****        Software Foundation; either version 3 of the License, or (at your
  16:blowfish.c    ****        option) any later version.
  17:blowfish.c    **** 
  18:blowfish.c    ****    or
  19:blowfish.c    **** 
  20:blowfish.c    ****      * the GNU General Public License as published by the Free
  21:blowfish.c    ****        Software Foundation; either version 2 of the License, or (at your
  22:blowfish.c    ****        option) any later version.
  23:blowfish.c    **** 
  24:blowfish.c    ****    or both in parallel, as here.
  25:blowfish.c    **** 
  26:blowfish.c    ****    GNU Nettle is distributed in the hope that it will be useful,
  27:blowfish.c    ****    but WITHOUT ANY WARRANTY; without even the implied warranty of
  28:blowfish.c    ****    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
  29:blowfish.c    ****    General Public License for more details.
  30:blowfish.c    **** 
  31:blowfish.c    ****    You should have received copies of the GNU General Public License and
  32:blowfish.c    ****    the GNU Lesser General Public License along with this program.  If
  33:blowfish.c    ****    not, see http://www.gnu.org/licenses/.
  34:blowfish.c    **** */
  35:blowfish.c    **** 
  36:blowfish.c    **** /* For a description of the algorithm, see:
  37:blowfish.c    ****  *   Bruce Schneier: Applied Cryptography. John Wiley & Sons, 1996.
  38:blowfish.c    ****  *   ISBN 0-471-11709-9. Pages 336 ff.
  39:blowfish.c    ****  */
  40:blowfish.c    **** 
  41:blowfish.c    **** /* This file is derived from cipher/blowfish.c in Libgcrypt v1.4.6.
  42:blowfish.c    ****    The adaption to Nettle was made by Simon Josefsson on 2010-11-23.
  43:blowfish.c    ****    Changes include removing the selftest, renaming u32/byte types to
  44:blowfish.c    ****    uint32_t/uint8_t, renaming BLOWFISH_ROUNDS to _BLOWFISH_ROUNDS
  45:blowfish.c    ****    (from Nettle's blowfish.h), dropping the libgcrypt wrapper
  46:blowfish.c    ****    functions, fixing #include's, remove support for non-16 rounds
  47:blowfish.c    ****    (there are no test vectors), adding FOR_BLOCK iterations, and
  48:blowfish.c    ****    running indent on the code. */
  49:blowfish.c    **** 
  50:blowfish.c    **** #if HAVE_CONFIG_H
  51:blowfish.c    **** #include "config.h"
  52:blowfish.c    **** #endif
  53:blowfish.c    **** 
  54:blowfish.c    **** #include <assert.h>
  55:blowfish.c    **** 
  56:blowfish.c    **** #include "blowfish.h"
  57:blowfish.c    **** #include "blowfish-internal.h"
  58:blowfish.c    **** 
  59:blowfish.c    **** #include "macros.h"
  60:blowfish.c    **** 
  61:blowfish.c    **** /* precomputed S boxes */
  62:blowfish.c    **** const struct blowfish_ctx
  63:blowfish.c    **** _nettle_blowfish_initial_ctx = {
  64:blowfish.c    ****   {
  65:blowfish.c    ****     { /* ks0 */
  66:blowfish.c    ****       0xD1310BA6, 0x98DFB5AC, 0x2FFD72DB, 0xD01ADFB7, 0xB8E1AFED, 0x6A267E96,
  67:blowfish.c    ****       0xBA7C9045, 0xF12C7F99, 0x24A19947, 0xB3916CF7, 0x0801F2E2, 0x858EFC16,
  68:blowfish.c    ****       0x636920D8, 0x71574E69, 0xA458FEA3, 0xF4933D7E, 0x0D95748F, 0x728EB658,
  69:blowfish.c    ****       0x718BCD58, 0x82154AEE, 0x7B54A41D, 0xC25A59B5, 0x9C30D539, 0x2AF26013,
  70:blowfish.c    ****       0xC5D1B023, 0x286085F0, 0xCA417918, 0xB8DB38EF, 0x8E79DCB0, 0x603A180E,
  71:blowfish.c    ****       0x6C9E0E8B, 0xB01E8A3E, 0xD71577C1, 0xBD314B27, 0x78AF2FDA, 0x55605C60,
  72:blowfish.c    ****       0xE65525F3, 0xAA55AB94, 0x57489862, 0x63E81440, 0x55CA396A, 0x2AAB10B6,
  73:blowfish.c    ****       0xB4CC5C34, 0x1141E8CE, 0xA15486AF, 0x7C72E993, 0xB3EE1411, 0x636FBC2A,
  74:blowfish.c    ****       0x2BA9C55D, 0x741831F6, 0xCE5C3E16, 0x9B87931E, 0xAFD6BA33, 0x6C24CF5C,
  75:blowfish.c    ****       0x7A325381, 0x28958677, 0x3B8F4898, 0x6B4BB9AF, 0xC4BFE81B, 0x66282193,
  76:blowfish.c    ****       0x61D809CC, 0xFB21A991, 0x487CAC60, 0x5DEC8032, 0xEF845D5D, 0xE98575B1,
  77:blowfish.c    ****       0xDC262302, 0xEB651B88, 0x23893E81, 0xD396ACC5, 0x0F6D6FF3, 0x83F44239,
  78:blowfish.c    ****       0x2E0B4482, 0xA4842004, 0x69C8F04A, 0x9E1F9B5E, 0x21C66842, 0xF6E96C9A,
  79:blowfish.c    ****       0x670C9C61, 0xABD388F0, 0x6A51A0D2, 0xD8542F68, 0x960FA728, 0xAB5133A3,
  80:blowfish.c    ****       0x6EEF0B6C, 0x137A3BE4, 0xBA3BF050, 0x7EFB2A98, 0xA1F1651D, 0x39AF0176,
  81:blowfish.c    ****       0x66CA593E, 0x82430E88, 0x8CEE8619, 0x456F9FB4, 0x7D84A5C3, 0x3B8B5EBE,
  82:blowfish.c    ****       0xE06F75D8, 0x85C12073, 0x401A449F, 0x56C16AA6, 0x4ED3AA62, 0x363F7706,
  83:blowfish.c    ****       0x1BFEDF72, 0x429B023D, 0x37D0D724, 0xD00A1248, 0xDB0FEAD3, 0x49F1C09B,
  84:blowfish.c    ****       0x075372C9, 0x80991B7B, 0x25D479D8, 0xF6E8DEF7, 0xE3FE501A, 0xB6794C3B,
  85:blowfish.c    ****       0x976CE0BD, 0x04C006BA, 0xC1A94FB6, 0x409F60C4, 0x5E5C9EC2, 0x196A2463,
  86:blowfish.c    ****       0x68FB6FAF, 0x3E6C53B5, 0x1339B2EB, 0x3B52EC6F, 0x6DFC511F, 0x9B30952C,
  87:blowfish.c    ****       0xCC814544, 0xAF5EBD09, 0xBEE3D004, 0xDE334AFD, 0x660F2807, 0x192E4BB3,
  88:blowfish.c    ****       0xC0CBA857, 0x45C8740F, 0xD20B5F39, 0xB9D3FBDB, 0x5579C0BD, 0x1A60320A,
  89:blowfish.c    ****       0xD6A100C6, 0x402C7279, 0x679F25FE, 0xFB1FA3CC, 0x8EA5E9F8, 0xDB3222F8,
  90:blowfish.c    ****       0x3C7516DF, 0xFD616B15, 0x2F501EC8, 0xAD0552AB, 0x323DB5FA, 0xFD238760,
  91:blowfish.c    ****       0x53317B48, 0x3E00DF82, 0x9E5C57BB, 0xCA6F8CA0, 0x1A87562E, 0xDF1769DB,
  92:blowfish.c    ****       0xD542A8F6, 0x287EFFC3, 0xAC6732C6, 0x8C4F5573, 0x695B27B0, 0xBBCA58C8,
  93:blowfish.c    ****       0xE1FFA35D, 0xB8F011A0, 0x10FA3D98, 0xFD2183B8, 0x4AFCB56C, 0x2DD1D35B,
  94:blowfish.c    ****       0x9A53E479, 0xB6F84565, 0xD28E49BC, 0x4BFB9790, 0xE1DDF2DA, 0xA4CB7E33,
